--- Starting Portfolio Backtest ---

--- Backtesting Symbol: Wall Street 30 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for Wall Street 30 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=45070.5, ORL=44978.5
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-09-03 at 09:30: ORH=45341.5, ORL=45252.35
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Opening Range for 2025-09-04 at 09:30: ORH=45359.5, ORL=45205.5
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
Could not get symbol info for Wall Street 30
